Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value
"FBS","Food Balances (2010-)","2","Afghanistan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","37172"
"FBS","Food Balances (2010-)","2","Afghanistan","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","38042"
"FBS","Food Balances (2010-)","3","Albania","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2883"
"FBS","Food Balances (2010-)","3","Albania","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2881"
"FBS","Food Balances (2010-)","4","Algeria","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","42228"
"FBS","Food Balances (2010-)","4","Algeria","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","43053"
"FBS","Food Balances (2010-)","7","Angola","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","30810"
"FBS","Food Balances (2010-)","7","Angola","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","31825"
"FBS","Food Balances (2010-)","8","Antigua and Barbuda","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","96"
"FBS","Food Balances (2010-)","8","Antigua and Barbuda","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","97"
"FBS","Food Balances (2010-)","9","Argentina","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","44361"
"FBS","Food Balances (2010-)","9","Argentina","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","44781"
"FBS","Food Balances (2010-)","1","Armenia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2952"
"FBS","Food Balances (2010-)","1","Armenia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2958"
"FBS","Food Balances (2010-)","10","Australia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","24898"
"FBS","Food Balances (2010-)","10","Australia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","25203"
"FBS","Food Balances (2010-)","11","Austria","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","8891"
"FBS","Food Balances (2010-)","11","Austria","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","8955"
"FBS","Food Balances (2010-)","52","Azerbaijan","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","9950"
"FBS","Food Balances (2010-)","52","Azerbaijan","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","10048"
"FBS","Food Balances (2010-)","12","Bahamas","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","386"
"FBS","Food Balances (2010-)","12","Bahamas","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","389"
"FBS","Food Balances (2010-)","16","Bangladesh","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","161377"
"FBS","Food Balances (2010-)","16","Bangladesh","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","163046"
"FBS","Food Balances (2010-)","14","Barbados","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","287"
"FBS","Food Balances (2010-)","14","Barbados","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","287"
"FBS","Food Balances (2010-)","57","Belarus","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","9453"
"FBS","Food Balances (2010-)","57","Belarus","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","9452"
"FBS","Food Balances (2010-)","255","Belgium","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11482"
"FBS","Food Balances (2010-)","255","Belgium","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","11539"
"FBS","Food Balances (2010-)","23","Belize","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","383"
"FBS","Food Balances (2010-)","23","Belize","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","390"
"FBS","Food Balances (2010-)","53","Benin","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11485"
"FBS","Food Balances (2010-)","53","Benin","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","11801"
"FBS","Food Balances (2010-)","19","Bolivia (Plurinational State of)","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11353"
"FBS","Food Balances (2010-)","19","Bolivia (Plurinational State of)","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","11513"
"FBS","Food Balances (2010-)","80","Bosnia and Herzegovina","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","3324"
"FBS","Food Balances (2010-)","80","Bosnia and Herzegovina","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","3301"
"FBS","Food Balances (2010-)","20","Botswana","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","2254"
"FBS","Food Balances (2010-)","20","Botswana","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","2304"
"FBS","Food Balances (2010-)","21","Brazil","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","209469"
"FBS","Food Balances (2010-)","21","Brazil","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","211050"
"FBS","Food Balances (2010-)","27","Bulgaria","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","7052"
"FBS","Food Balances (2010-)","27","Bulgaria","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","7000"
"FBS","Food Balances (2010-)","233","Burkina Faso","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","19751"
"FBS","Food Balances (2010-)","233","Burkina Faso","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","20321"
"FBS","Food Balances (2010-)","29","Burundi","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11175"
"FBS","Food Balances (2010-)","29","Burundi","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","11531"
"FBS","Food Balances (2010-)","35","Cabo Verde","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","544"
"FBS","Food Balances (2010-)","35","Cabo Verde","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","550"
"FBS","Food Balances (2010-)","115","Cambodia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","16250"
"FBS","Food Balances (2010-)","115","Cambodia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","16487"
"FBS","Food Balances (2010-)","32","Cameroon","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","25216"
"FBS","Food Balances (2010-)","32","Cameroon","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","25876"
"FBS","Food Balances (2010-)","33","Canada","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","37075"
"FBS","Food Balances (2010-)","33","Canada","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","37411"
"FBS","Food Balances (2010-)","37","Central African Republic","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4666"
"FBS","Food Balances (2010-)","37","Central African Republic","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","4745"
"FBS","Food Balances (2010-)","39","Chad","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","15478"
"FBS","Food Balances (2010-)","39","Chad","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","15947"
"FBS","Food Balances (2010-)","40","Chile","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","18729"
"FBS","Food Balances (2010-)","40","Chile","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","18952"
"FBS","Food Balances (2010-)","96","China, Hong Kong SAR","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","7372"
"FBS","Food Balances (2010-)","96","China, Hong Kong SAR","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","7436"
"FBS","Food Balances (2010-)","128","China, Macao SAR","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","632"
"FBS","Food Balances (2010-)","128","China, Macao SAR","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","640"
"FBS","Food Balances (2010-)","41","China, mainland","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1427648"
"FBS","Food Balances (2010-)","41","China, mainland","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1433784"
"FBS","Food Balances (2010-)","214","China, Taiwan Province of","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","23726"
"FBS","Food Balances (2010-)","214","China, Taiwan Province of","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","23774"
"FBS","Food Balances (2010-)","44","Colombia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","49661"
"FBS","Food Balances (2010-)","44","Colombia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","50339"
"FBS","Food Balances (2010-)","45","Comoros","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","832"
"FBS","Food Balances (2010-)","45","Comoros","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","851"
"FBS","Food Balances (2010-)","46","Congo","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","5244"
"FBS","Food Balances (2010-)","46","Congo","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","5381"
"FBS","Food Balances (2010-)","48","Costa Rica","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4999"
"FBS","Food Balances (2010-)","48","Costa Rica","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","5048"
"FBS","Food Balances (2010-)","107","C?te d'Ivoire","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","25069"
"FBS","Food Balances (2010-)","107","C?te d'Ivoire","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","25717"
"FBS","Food Balances (2010-)","98","Croatia","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","4156"
"FBS","Food Balances (2010-)","98","Croatia","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","4130"
"FBS","Food Balances (2010-)","49","Cuba","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","11338"
"FBS","Food Balances (2010-)","49","Cuba","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","11333"
"FBS","Food Balances (2010-)","50","Cyprus","511","Total Population - Both sexes","2501","Population","2018","2018","1000 persons","1189"
"FBS","Food Balances (2010-)","50","Cyprus","511","Total Population - Both sexes","2501","Population","2019","2019","1000 persons","1199"
